date,adjclose,close,high,low,open,volume
2019-05-24,0.7300000190734863,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7799999713897705,23125353.0
2019-05-27,0.699999988079071,0.699999988079071,0.7300000190734863,0.6850000023841858,0.7300000190734863,11465500.0
2019-05-28,0.7049999833106995,0.7049999833106995,0.7099999785423279,0.699999988079071,0.699999988079071,9174500.0
2019-05-29,0.699999988079071,0.699999988079071,0.7049999833106995,0.699999988079071,0.7049999833106995,2660300.0
2019-05-30,0.699999988079071,0.699999988079071,0.7049999833106995,0.6949999928474426,0.699999988079071,2009700.0
2019-05-31,0.699999988079071,0.699999988079071,0.699999988079071,0.6949999928474426,0.6949999928474426,452700.0
2019-06-03,0.6949999928474426,0.6949999928474426,0.699999988079071,0.6949999928474426,0.699999988079071,257000.0
2019-06-04,0.699999988079071,0.699999988079071,0.699999988079071,0.6949999928474426,0.6949999928474426,732800.0
2019-06-06,0.699999988079071,0.699999988079071,0.699999988079071,0.6949999928474426,0.699999988079071,2124100.0
2019-06-07,0.7099999785423279,0.7099999785423279,0.7149999737739563,0.7049999833106995,0.7049999833106995,3194400.0
2019-06-10,0.7099999785423279,0.7099999785423279,0.7149999737739563,0.7049999833106995,0.7149999737739563,3342700.0
2019-06-11,0.699999988079071,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,21263000.0
2019-06-12,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.6899999976158142,0.699999988079071,8462700.0
2019-06-13,0.7149999737739563,0.7149999737739563,0.7200000286102295,0.7149999737739563,0.7149999737739563,8855000.0
2019-06-14,0.7099999785423279,0.7099999785423279,0.7200000286102295,0.7049999833106995,0.7149999737739563,2256600.0
2019-06-17,0.7049999833106995,0.7049999833106995,0.7099999785423279,0.699999988079071,0.7049999833106995,2834500.0
2019-06-18,0.7049999833106995,0.7049999833106995,0.7099999785423279,0.699999988079071,0.7049999833106995,5894800.0
2019-06-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7049999833106995,0.7049999833106995,949400.0
2019-06-20,0.699999988079071,0.699999988079071,0.7099999785423279,0.6949999928474426,0.7099999785423279,12749600.0
2019-06-21,0.699999988079071,0.699999988079071,0.7049999833106995,0.6949999928474426,0.699999988079071,3454300.0
2019-06-24,0.6850000023841858,0.6850000023841858,0.699999988079071,0.6850000023841858,0.699999988079071,7159800.0
2019-06-25,0.6850000023841858,0.6850000023841858,0.6949999928474426,0.6850000023841858,0.6899999976158142,6783363.0
2019-06-26,0.6850000023841858,0.6850000023841858,0.6949999928474426,0.6850000023841858,0.6850000023841858,1067600.0
2019-06-27,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.6899999976158142,0.6899999976158142,6716300.0
2019-06-28,0.7149999737739563,0.7149999737739563,0.7149999737739563,0.699999988079071,0.7049999833106995,8331800.0
2019-07-01,0.7099999785423279,0.7099999785423279,0.7250000238418579,0.7049999833106995,0.7149999737739563,31603163.0
2019-07-02,0.7049999833106995,0.7049999833106995,0.7099999785423279,0.699999988079071,0.7099999785423279,5597200.0
2019-07-03,0.699999988079071,0.699999988079071,0.7049999833106995,0.699999988079071,0.7049999833106995,5227100.0
2019-07-04,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.699999988079071,0.699999988079071,5750100.0
2019-07-05,0.699999988079071,0.699999988079071,0.7049999833106995,0.699999988079071,0.7049999833106995,499600.0
2019-07-08,0.699999988079071,0.699999988079071,0.7049999833106995,0.6949999928474426,0.7049999833106995,3811700.0
2019-07-09,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.699999988079071,0.699999988079071,1572200.0
2019-07-10,0.699999988079071,0.699999988079071,0.7049999833106995,0.699999988079071,0.7049999833106995,676000.0
2019-07-11,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,659400.0
2019-07-12,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.699999988079071,0.7049999833106995,1153100.0
2019-07-15,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.699999988079071,0.7049999833106995,265700.0
2019-07-16,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.699999988079071,0.7049999833106995,284100.0
2019-07-17,0.699999988079071,0.699999988079071,0.7049999833106995,0.699999988079071,0.7049999833106995,359900.0
2019-07-18,0.7099999785423279,0.7099999785423279,0.7149999737739563,0.699999988079071,0.7049999833106995,4780300.0
2019-07-19,0.7149999737739563,0.7149999737739563,0.7149999737739563,0.7099999785423279,0.7149999737739563,1699700.0
2019-07-22,0.7149999737739563,0.7149999737739563,0.7200000286102295,0.7099999785423279,0.7099999785423279,3376500.0
2019-07-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7149999737739563,0.7149999737739563,427000.0
2019-07-24,0.7149999737739563,0.7149999737739563,0.7200000286102295,0.7149999737739563,0.7200000286102295,1268900.0
2019-07-25,0.7200000286102295,0.7200000286102295,0.7250000238418579,0.7200000286102295,0.7200000286102295,4389600.0
2019-07-26,0.7200000286102295,0.7200000286102295,0.7250000238418579,0.7149999737739563,0.7200000286102295,9318400.0
2019-07-29,0.7200000286102295,0.7200000286102295,0.7250000238418579,0.7149999737739563,0.7200000286102295,4726900.0
2019-07-30,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7200000286102295,0.7200000286102295,1022600.0
2019-07-31,0.7200000286102295,0.7200000286102295,0.7250000238418579,0.7200000286102295,0.7250000238418579,3447200.0
2019-08-01,0.7200000286102295,0.7200000286102295,0.7250000238418579,0.7149999737739563,0.7149999737739563,678200.0
2019-08-02,0.7250000238418579,0.7250000238418579,0.7300000190734863,0.7149999737739563,0.7200000286102295,4880400.0
2019-08-05,0.7149999737739563,0.7149999737739563,0.7250000238418579,0.7099999785423279,0.7250000238418579,3028400.0
2019-08-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7049999833106995,0.7099999785423279,2428800.0
2019-08-07,0.7049999833106995,0.7049999833106995,0.7099999785423279,0.7049999833106995,0.7099999785423279,697100.0
2019-08-08,0.7099999785423279,0.7099999785423279,0.7149999737739563,0.7049999833106995,0.7099999785423279,475700.0
2019-08-13,0.7049999833106995,0.7049999833106995,0.7099999785423279,0.7049999833106995,0.7049999833106995,377100.0
2019-08-14,0.7049999833106995,0.7049999833106995,0.7099999785423279,0.6949999928474426,0.7099999785423279,5190900.0
2019-08-15,0.699999988079071,0.699999988079071,0.699999988079071,0.6949999928474426,0.6949999928474426,6758200.0
2019-08-16,0.6949999928474426,0.6949999928474426,0.699999988079071,0.6949999928474426,0.6949999928474426,4457800.0
2019-08-19,0.6899999976158142,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,24110200.0
2019-08-20,0.6850000023841858,0.6850000023841858,0.6899999976158142,0.6850000023841858,0.6899999976158142,2369400.0
2019-08-21,0.6800000071525574,0.6800000071525574,0.6850000023841858,0.6800000071525574,0.6850000023841858,742200.0
2019-08-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6850000023841858,0.6850000023841858,2694400.0
2019-08-23,0.6850000023841858,0.6850000023841858,0.6949999928474426,0.6850000023841858,0.6850000023841858,919100.0
2019-08-26,0.6800000071525574,0.6800000071525574,0.6850000023841858,0.6800000071525574,0.6850000023841858,545500.0
2019-08-27,0.6800000071525574,0.6800000071525574,0.6850000023841858,0.6800000071525574,0.6850000023841858,2055200.0
2019-08-28,0.6700000166893005,0.6700000166893005,0.675000011920929,0.6650000214576721,0.675000011920929,1239900.0
2019-08-29,0.675000011920929,0.675000011920929,0.6800000071525574,0.675000011920929,0.675000011920929,3969800.0
2019-08-30,0.675000011920929,0.675000011920929,0.675000011920929,0.6700000166893005,0.675000011920929,7952400.0
2019-09-02,0.6700000166893005,0.6700000166893005,0.675000011920929,0.6650000214576721,0.675000011920929,2134100.0
2019-09-03,0.6600000262260437,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,4321000.0
2019-09-04,0.6650000214576721,0.6650000214576721,0.6650000214576721,0.6549999713897705,0.6600000262260437,3637400.0
2019-09-05,0.6549999713897705,0.6549999713897705,0.6650000214576721,0.6549999713897705,0.6650000214576721,1186000.0
2019-09-06,0.6600000262260437,0.6600000262260437,0.6650000214576721,0.6549999713897705,0.6600000262260437,1197800.0
2019-09-09,0.6650000214576721,0.6650000214576721,0.6650000214576721,0.6549999713897705,0.6600000262260437,980900.0
2019-09-10,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6549999713897705,0.6650000214576721,1654000.0
2019-09-11,0.6700000166893005,0.6700000166893005,0.675000011920929,0.6650000214576721,0.6650000214576721,2057900.0
2019-09-12,0.6650000214576721,0.6650000214576721,0.6700000166893005,0.6650000214576721,0.6700000166893005,548700.0
2019-09-13,0.6650000214576721,0.6650000214576721,0.6700000166893005,0.6650000214576721,0.6650000214576721,271000.0
2019-09-16,0.675000011920929,0.675000011920929,0.675000011920929,0.6650000214576721,0.6700000166893005,470300.0
2019-09-17,0.6700000166893005,0.6700000166893005,0.6800000071525574,0.6650000214576721,0.675000011920929,889000.0
2019-09-18,0.675000011920929,0.675000011920929,0.675000011920929,0.6650000214576721,0.6700000166893005,4726700.0
2019-09-19,0.6549999713897705,0.6549999713897705,0.6800000071525574,0.6549999713897705,0.675000011920929,16337600.0
2019-09-20,0.6549999713897705,0.6549999713897705,0.6600000262260437,0.6499999761581421,0.6600000262260437,3618800.0
2019-09-23,0.6549999713897705,0.6549999713897705,0.6549999713897705,0.6499999761581421,0.6549999713897705,908600.0
2019-09-24,0.6549999713897705,0.6549999713897705,0.6549999713897705,0.6549999713897705,0.6549999713897705,1907100.0
2019-09-25,0.6499999761581421,0.6499999761581421,0.6549999713897705,0.6499999761581421,0.6549999713897705,373200.0
2019-09-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6549999713897705,0.6549999713897705,530300.0
2019-09-27,0.6650000214576721,0.6650000214576721,0.6650000214576721,0.6600000262260437,0.6600000262260437,432500.0
2019-09-30,0.6700000166893005,0.6700000166893005,0.675000011920929,0.6650000214576721,0.6700000166893005,1126000.0
2019-10-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.675000011920929,0.675000011920929,1300100.0
2019-10-02,0.675000011920929,0.675000011920929,0.6850000023841858,0.675000011920929,0.6800000071525574,929800.0
2019-10-03,0.675000011920929,0.675000011920929,0.6850000023841858,0.675000011920929,0.675000011920929,379600.0
2019-10-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.675000011920929,0.6800000071525574,5226500.0
2019-10-07,0.675000011920929,0.675000011920929,0.6800000071525574,0.6700000166893005,0.6800000071525574,6627500.0
2019-10-08,0.6650000214576721,0.6650000214576721,0.675000011920929,0.6600000262260437,0.675000011920929,2430800.0
2019-10-09,0.6600000262260437,0.6600000262260437,0.6650000214576721,0.6549999713897705,0.6650000214576721,1744400.0
2019-10-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6549999713897705,0.6549999713897705,4531100.0
2019-10-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,244300.0
2019-10-14,0.6549999713897705,0.6549999713897705,0.6600000262260437,0.6499999761581421,0.6600000262260437,1607800.0
2019-10-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6549999713897705,0.6549999713897705,230700.0
2019-10-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,683000.0
2019-10-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6549999713897705,0.6600000262260437,132900.0
2019-10-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6549999713897705,0.6600000262260437,1098000.0
2019-10-21,0.6549999713897705,0.6549999713897705,0.6600000262260437,0.6499999761581421,0.6549999713897705,1328700.0
2019-10-22,0.6549999713897705,0.6549999713897705,0.6600000262260437,0.6549999713897705,0.6549999713897705,409700.0
2019-10-23,0.6449999809265137,0.6449999809265137,0.6600000262260437,0.6349999904632568,0.6549999713897705,3968100.0
2019-10-24,0.6449999809265137,0.6449999809265137,0.6449999809265137,0.6449999809265137,0.6449999809265137,0.0
2019-10-25,0.5450000166893005,0.5450000166893005,0.5950000286102295,0.5400000214576721,0.5950000286102295,32841300.0
2019-10-29,0.5649999976158142,0.5649999976158142,0.6000000238418579,0.5649999976158142,0.5849999785423279,29267300.0
2019-10-30,0.5600000023841858,0.5600000023841858,0.5699999928474426,0.5550000071525574,0.5649999976158142,10156300.0
2019-10-31,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5550000071525574,0.5600000023841858,19748100.0
2019-11-01,0.5249999761581421,0.5249999761581421,0.5550000071525574,0.5149999856948853,0.5550000071525574,26325800.0
2019-11-04,0.4749999940395355,0.4749999940395355,0.5149999856948853,0.4650000035762787,0.5049999952316284,21776800.0
2019-11-05,0.4399999976158142,0.4399999976158142,0.46000000834465027,0.41999998688697815,0.44999998807907104,17052400.0
2019-11-06,0.46000000834465027,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.44999998807907104,12207700.0
2019-11-07,0.46000000834465027,0.46000000834465027,0.47999998927116394,0.45500001311302185,0.4650000035762787,22700500.0
2019-11-08,0.45500001311302185,0.45500001311302185,0.4699999988079071,0.44999998807907104,0.45500001311302185,5161700.0
2019-11-11,0.4650000035762787,0.4650000035762787,0.4749999940395355,0.45500001311302185,0.46000000834465027,6594100.0
2019-11-12,0.4650000035762787,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.4650000035762787,2409700.0
2019-11-13,0.4699999988079071,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4699999988079071,3154200.0
2019-11-14,0.49000000953674316,0.49000000953674316,0.4950000047683716,0.4749999940395355,0.4749999940395355,7335400.0
2019-11-15,0.5350000262260437,0.5350000262260437,0.5450000166893005,0.4950000047683716,0.4950000047683716,10635000.0
2019-11-18,0.5350000262260437,0.5350000262260437,0.5550000071525574,0.5299999713897705,0.5400000214576721,6545300.0
2019-11-19,0.5350000262260437,0.5350000262260437,0.5400000214576721,0.5299999713897705,0.5350000262260437,1232500.0
2019-11-20,0.5299999713897705,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,1104000.0
2019-11-21,0.5249999761581421,0.5249999761581421,0.5350000262260437,0.5,0.5299999713897705,2307600.0
2019-11-22,0.5199999809265137,0.5199999809265137,0.5299999713897705,0.5149999856948853,0.5199999809265137,997700.0
2019-11-25,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5249999761581421,0.5249999761581421,1694700.0
2019-11-26,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5249999761581421,0.5350000262260437,8153000.0
2019-11-27,0.5400000214576721,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5299999713897705,6691200.0
2019-11-28,0.5149999856948853,0.5149999856948853,0.5400000214576721,0.5149999856948853,0.5400000214576721,3835000.0
2019-11-29,0.5249999761581421,0.5249999761581421,0.5299999713897705,0.5199999809265137,0.5249999761581421,1285500.0
2019-12-02,0.5199999809265137,0.5199999809265137,0.5299999713897705,0.5149999856948853,0.5249999761581421,2328200.0
2019-12-03,0.5199999809265137,0.5199999809265137,0.5350000262260437,0.5149999856948853,0.5199999809265137,38759900.0
2019-12-04,0.5249999761581421,0.5249999761581421,0.5299999713897705,0.5199999809265137,0.5199999809265137,938300.0
2019-12-05,0.5350000262260437,0.5350000262260437,0.5450000166893005,0.5249999761581421,0.5249999761581421,1792100.0
2019-12-06,0.5149999856948853,0.5149999856948853,0.5400000214576721,0.5099999904632568,0.5350000262260437,9009600.0
2019-12-09,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5149999856948853,1733800.0
2019-12-10,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,1904800.0
2019-12-11,0.5149999856948853,0.5149999856948853,0.5199999809265137,0.5099999904632568,0.5199999809265137,1045400.0
2019-12-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5149999856948853,2163500.0
2019-12-13,0.5149999856948853,0.5149999856948853,0.5199999809265137,0.5149999856948853,0.5199999809265137,1258100.0
2019-12-16,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5199999809265137,0.5199999809265137,3425000.0
2019-12-17,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.5299999713897705,0.5350000262260437,2451300.0
2019-12-18,0.550000011920929,0.550000011920929,0.550000011920929,0.5299999713897705,0.5450000166893005,21355600.0
2019-12-19,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.550000011920929,8245300.0
2019-12-20,0.5550000071525574,0.5550000071525574,0.5600000023841858,0.5400000214576721,0.5600000023841858,20798900.0
2019-12-23,0.5649999976158142,0.5649999976158142,0.574999988079071,0.5600000023841858,0.5649999976158142,1783000.0
2019-12-24,0.550000011920929,0.550000011920929,0.5699999928474426,0.550000011920929,0.5649999976158142,13799400.0
2019-12-25,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.0
2019-12-26,0.5450000166893005,0.5450000166893005,0.5550000071525574,0.5350000262260437,0.5550000071525574,10593900.0
2019-12-27,0.5450000166893005,0.5450000166893005,0.550000011920929,0.5400000214576721,0.5450000166893005,661800.0
2019-12-30,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5450000166893005,0.5450000166893005,1638400.0
2019-12-31,0.5450000166893005,0.5450000166893005,0.550000011920929,0.5450000166893005,0.550000011920929,279800.0
2020-01-02,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5450000166893005,0.550000011920929,2768500.0
2020-01-03,0.550000011920929,0.550000011920929,0.5550000071525574,0.5400000214576721,0.5550000071525574,3722100.0
2020-01-06,0.5350000262260437,0.5350000262260437,0.5450000166893005,0.5299999713897705,0.5450000166893005,3696700.0
2020-01-07,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5350000262260437,5580500.0
2020-01-08,0.5249999761581421,0.5249999761581421,0.5400000214576721,0.5199999809265137,0.5400000214576721,5880000.0
2020-01-09,0.5299999713897705,0.5299999713897705,0.5350000262260437,0.5249999761581421,0.5299999713897705,1248900.0
